"35926","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"35927","本市開業地政士進行業務檢查紀錄資料"
"35928","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-永和區"
"35929","新北市老人健康檢查醫療院所"
"35930","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-八里區"
"35931","新北市轄內所有橋梁的基本屬性資料。"
"35932","提供新北市網路與臨櫃申報件數統計"
"35933","新北市公辦市地重劃成果財務狀況"
"35934","104年新北市交通違規取締統計"
"35935","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-永和區"
"35936","1.新北市人口年齡分配(含性別)\r\n2.單位：%；歲\r\n3.各項欄位說明詳參新北市性別圖像電子檔(網址：http://www.bas.ntpc.gov.tw/content/?parent_id=10473)或電洽主計處查詢。"
"35937","新北市垃圾焚化廠位置"
"35938","新北市104年度徵起之國稅、縣市稅分成數額表"
"35940","本市付費廣告欄設置地點"
"35941","近五年新北市市有財產產總目錄(100年度-104年度)"
"35942","社會局提供的新北市銀髮俱樂部據點\r\n"
"35945","新北市老人健康檢查醫療院所"
"35946","1.新北市原住民族人口(含性別)\r\n2.單位：人；男/百女\r\n3.各項欄位說明詳參新北市性別圖像電子檔(網址：http://www.bas.ntpc.gov.tw/content/?parent_id=10473)或電洽主計處查詢。"
"35947","新北市政府查獲涉嫌違反菸酒管理法案件月報表"
"35948","本市付費廣告欄設置地點"
"35949","明瞭新北巿轄區內各項稅收稽徵成本情形，提供行政管理，以及研定施政計畫參考之需。"
"35950","各區清潔隊地址及電話"
"35951","新北市老人健康檢查醫療院所"
"35952","社會局提供的新北市銀髮俱樂部據點\r\n"
"35953","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-泰山區"
"35954","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-三峽區"
"35955","新北市轄內所有橋梁的基本屬性資料。"
"35956","提供有關員工廉政倫理規範問答輯要"
"35957","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-樹林區"
"35958","新北市轄內所有橋梁的基本屬性資料。"
"35959","1.新北市勞動力參與率(含性別)\r\n2.單位：%\r\n3.各項欄位說明詳參新北市性別圖像電子檔(網址：http://www.bas.ntpc.gov.tw/content/?parent_id=10473)或電洽主計處查詢。\r\n"
"35960","1.新北市失業率—教育程度別(含性別)\r\n2.單位：%\r\n3.各項欄位說明詳參新北市性別圖像電子檔(網址：http://www.bas.ntpc.gov.tw/content/?parent_id=10473)或電洽主計處查詢。"
"35961","新北市102年度預算數及執行數共同比（執行率）"
"35962","新北市正在辦理中自辦市地重劃地區統計表"
"35963","新北市成立災害應變中心一覽表"
"35964","104年度二重疏洪道兩側重劃區土地標售成果一覽表"
"35966","新北市老人健康檢查醫療院所"
"35967","新北市老人健康檢查醫療院所"
"35968","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-金山區"
"35969","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"35970","提供本市各行政區105年1月起每月之契稅稅源統計資料"
"35971","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-淡水區"
"35972","提供新北市政府稅捐稽徵處103年度全功能服務櫃檯服務統計表"
"35973","新北市政府社會局提供的新北市公共托老中心(含日照中心)一覽表"
"35974","社會局提供的新北市銀髮俱樂部據點\r\n"
"35975","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"35976","社會局提供的新北市銀髮俱樂部據點\r\n"
"35977","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-三重區"
"35978","新北市老人健康檢查醫療院所"
"35979","社會局提供的新北市銀髮俱樂部據點\r\n"
"35980","本市付費廣告欄設置地點"
"35981","提供新北市79年迄今各年度累進起點地價"
"35982","社會局提供的新北市銀髮俱樂部據點\r\n"
"35983","新北市轄內所有橋梁的基本屬性資料。"
"35984","本市付費廣告欄設置地點"
"35985","新北市轄內所有橋梁的基本屬性資料。"
"35986","新北市老人健康檢查醫療院所"
"35987","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-蘆洲區"
"35988","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-林口區"
"35989","本市付費廣告欄設置地點"
"35990","本市付費廣告欄設置地點"
"35991","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-萬里區"
"35992","本市付費廣告欄設置地點"
"35994","新北市政府社會局提供的新北市公共托老中心(含日照中心)一覽表"
"35996","新北市老人健康檢查醫療院所"
"35997","1.新北市學校教育(含性別)\r\n2.單位：人；%\r\n3.各項欄位說明詳參新北市性別圖像電子檔(網址：http://www.bas.ntpc.gov.tw/content/?parent_id=10473)或電洽主計處查詢。"
"35998","目前新北市轄內通過行政院環境保護署設施場所認證共計11處，提供環境教育專業服務，具有不同的豐富自然或人文特色的學習環境。"
"35999","社會局提供的新北市銀髮俱樂部據點\r\n"
"36000","1.新北市離婚情形(含性別)\r\n2.單位：人；千分率；%\r\n3.各項欄位說明詳參新北市性別圖像電子檔(網址：http://www.bas.ntpc.gov.tw/content/?parent_id=10473)或電洽主計處查詢。"
"36001","新北市老人健康檢查醫療院所"
"36002","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36003","新北市老人健康檢查醫療院所"
"36004","新北市政府社會局提供的新北市公共托老中心(含日照中心)一覽表"
"36005","本市付費廣告欄設置地點"
"36006","社會局提供的新北市銀髮俱樂部據點\r\n"
"36007","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36008","提供人民申請案件期限表"
"36009","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-石門區"
"36010","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\nn"
"36012","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36013","新北市老人健康檢查醫療院所"
"36014","新北市轄內所有橋梁的基本屬性資料。"
"36015","社會局提供的新北市銀髮俱樂部據點\r\n"
"36016","新北市轄內所有橋梁的基本屬性資料。"
"36017","新北市老人健康檢查醫療院所"
"36018","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36020","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36021","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-瑞芳區"
"36022","提供受理之檢舉管道"
"36023","社會局提供的新北市銀髮俱樂部據點\r\n"
"36024","社會局提供的新北市銀髮俱樂部據點\r\n"
"36025","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-汐止區"
"36026","提供新北市多元繳稅方式件數"
"36027","新北市政府有線廣播電視收費標準"
"36028","新北市轄內所有橋梁的基本屬性資料。"
"36029","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-汐止區"
"36030","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-鶯歌區"
"36031","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36032","新北市政府新聞局現有人員統計"
"36033","新北市104年度預算數及執行數共同比（執行率）"
"36034","新北市轄內所有橋梁的基本屬性資料。"
"36035","新北市正在辦理中公辦市地重劃地區統計表"
"36036","1.新北市嬰兒生母生育胎次及年齡(含性別)\r\n2.單位：%\r\n3.各項欄位說明詳參新北市性別圖像電子檔(網址：http://www.bas.ntpc.gov.tw/content/?parent_id=10473)或電洽主計處查詢。"
"36037","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-淡水區"
"36038","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-新莊區"
"36039","新北市轄內所有橋梁的基本屬性資料。"
"36041","1.新北市就業者職業結構(含性別)\r\n2.單位：%；小時\r\n3.各項欄位說明詳參新北市性別圖像電子檔(網址：http://www.bas.ntpc.gov.tw/content/?parent_id=10473)或電洽主計處查詢。\r\n"
"36042","包含板橋、新莊、三重、永和、中和、新店、土城、海山、蘆洲、樹林、鶯歌、三峽、汐止、林口、淡水、八里等地區路邊收費停車場收費路段資訊-新店區"
"36044","新北市公園基本資料包含:名稱、所在區、地址、管理單位及聯絡電話-深坑區"
"36045","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36046","新北市政府財政局主導辦理都市更新案件進度表"
"36047","新北市老人健康檢查醫療院所"
"36048","社會局提供的新北市銀髮俱樂部據點\r\n"
"36049","新北市103年度預算數及執行數共同比（執行率）"
"36050","新北市老人健康檢查醫療院所"
"36051","社會局提供的新北市銀髮俱樂部據點\r\n"
"36052","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\nn"
"36053","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36054","新北市政府社會局提供的新北市社區發展協會名冊，主要欄位包含區別、名稱、理事長、性別、電話、傳真電話、會址\r\n"
"36055","新北市轄內所有橋梁的基本屬性資料。"
"36056","颱風來襲管制區域，新北市三個地區劃定為管制區，凡颱風發佈海上陸上颱風警報，非持有通行證件，不得進入"
